Run: obstacle_v2  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/hffc512i)
Filter: False
Steps: 5,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0046813805 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.151       |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00636     |
|    std                  | 0.614        |
|    value_loss           | 0.00731      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 317         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.011278316 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.619       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 318         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.006654039 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.619       |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -35.7        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 319          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 2613248      |
| train/                  |              |
|    approx_kl            | 0.0073341923 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00727     |
|    std                  | 0.614        |
|    value_loss           | 0.00794      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -34.5        |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 320          |
|    time_elapsed         | 1452         |
|    total_timesteps      | 2621440      |
| train/                  |              |
|    approx_kl            | 0.0025681353 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.305        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
