Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/yyx1ccky)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0001       |
|    loss                 | 77.5         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.883        |
|    value_loss           | 119          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 676           |
|    ep_rew_mean          | 6.06          |
| time/                   |               |
|    fps                  | 1771          |
|    iterations           | 664           |
|    time_elapsed         | 767           |
|    total_timesteps      | 1359872       |
| train/                  |               |
|    approx_kl            | 0.00022626325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.87         |
|    explained_variance   | 0.772         |
|    learning_rate        | 0.0001        |
|    loss                 | 64.9          |
|    n_updates            | 3315          |
|    policy_gradient_loss | -0.00048      |
|    std                  | 0.883         |
|    value_loss           | 187           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 666          |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 665          |
|    time_elapsed         | 768          |
|    total_timesteps      | 1361920      |
| train/                  |              |
|    approx_kl            | 0.0005700734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0001       |
|    loss                 | 45           |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.882        |
|    value_loss           | 130          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 1772         |
|    iterations           | 666          |
|    time_elapsed         | 769          |
|    total_timesteps      | 1363968      |
| train/                  |              |
|    approx_kl            | 0.0002639888 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
