Run: baseline  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/jrbknc5c)
Filter: False
Steps: 2,000,000

Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 696          |
|    ep_rew_mean          | -9.81e+03    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 522          |
|    time_elapsed         | 698          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0003695289 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0001       |
|    loss                 | 8.84e+04     |
|    n_updates            | 2605         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 1.3          |
|    value_loss           | 1.87e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 691           |
|    ep_rew_mean          | -9.71e+03     |
| time/                   |               |
|    fps                  | 1530          |
|    iterations           | 523           |
|    time_elapsed         | 699           |
|    total_timesteps      | 1071104       |
| train/                  |               |
|    approx_kl            | 0.00020704826 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.04         |
|    explained_variance   | 0.569         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.02e+05      |
|    n_updates            | 2610          |
|    policy_gradient_loss | -0.000611     |
|    std                  | 1.3           |
|    value_loss           | 1.79e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -9.67e+03   |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 524         |
|    time_elapsed         | 701         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.001009716 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0001      |
|    loss                 | 8.68e+04    |
|    n_updates            | 2615        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1.3         |
|    value_loss           | 1.32e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -9.83e+03    |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 525          |
|    time_elapsed         | 702          |
|    total_timesteps      | 1075200      |
| train/                  |              |
|    approx_kl            | 0.0016016973 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.04        |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.78e+04     |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1.3          |
