Run: obstacle_v3  (https://wandb.ai/avisingh-stanford-university/aa276-coffee-pouring/runs/4ykm2oz5)
Filter: False
Steps: 5,000,000

Using cuda device
/home/avisingh/miniconda3/lib/python3.13/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.65       |
| time/                   |             |
|    fps                  | 4961        |
|    iterations           | 329         |
|    time_elapsed         | 543         |
|    total_timesteps      | 2695168     |
| train/                  |             |
|    approx_kl            | 0.005507335 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0792     |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.395       |
|    value_loss           | 0.000863    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 4958         |
|    iterations           | 330          |
|    time_elapsed         | 545          |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0050129145 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0813      |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.392        |
|    value_loss           | 0.000644     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.44       |
| time/                   |             |
|    fps                  | 4961        |
|    iterations           | 331         |
|    time_elapsed         | 546         |
|    total_timesteps      | 2711552     |
| train/                  |             |
|    approx_kl            | 0.005544733 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0784     |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.391       |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.32       |
| time/                   |             |
|    fps                  | 4957        |
|    iterations           | 332         |
|    time_elapsed         | 548         |
|    total_timesteps      | 2719744     |
| train/                  |             |
|    approx_kl            | 0.006424988 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.078      |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.388       |
|    value_loss           | 0.000728    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.19        |
| time/                   |              |
|    fps                  | 4960         |
|    iterations           | 333          |
|    time_elapsed         | 549          |
|    total_timesteps      | 2727936      |
| train/                  |              |
|    approx_kl            | 0.0048209713 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0805      |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.383        |
|    value_loss           | 0.000489     |
------------------------------------------
------------------------------------------
